6E119,IXA,1420,GAU,1530,1650
6E133,CCU,1340,BLR,1625,4275
6E153,BOM,1520,BHO,1650,1950
6E171,CCU,1400,RPR,1600,3000
6E194,HYD,1425,TIR,1535,1650
6E203,DEL,1410,PAT,1550,2100
6E218,JAI,1350,BOM,1555,3075
6E228,GOI,1515,IDR,1720,3075
6E233,BOM,1355,CJB,1600,3675
6E239,BOM,1430,IXM,1640,3150
6E256,DEL,1410,GOI,1635,3375
6E292,PAT,1340,HYD,1600,3900
6E305,HYD,1350,VTZ,1510,2400
6E306,LKO,1410,DEL,1525,1725
6E1785,MLE,1405,BOM,1740,5025
6E1864,DAC,1450,CCU,1520,1050
6E2021,IMF,1340,DEL,1705,5475
6E2025,GOI,1530,DEL,1820,4350
6E2028,DEL,1525,MAA,1820,4425
6E2048,DEL,1330,IXB,1510,2700
6E2053,DEL,1345,BHO,1520,2625
6E2055,IXU,1320,DEL,1520,3000
6E2067,GAY,1315,DEL,1505,2850
6E2124,SXR,1420,DEL,1600,2700
6E2132,DEL,1300,SXR,1430,1950
6E2148,DEL,1455,SXR,1640,2775
6E2151,DEL,1245,IXC,1340,1425
6E2152,IXC,1420,DEL,1525,1575
6E2158,DIB,1400,GAU,1510,1650
6E2164,DEL,1310,HYD,1530,3300
6E2171,DEL,1405,IXJ,1535,1950
6E2192,DEL,1415,GAU,1630,3225
6E2408,DEL,1530,IXC,1630,1500
6E2423,DEL,1410,BLR,1655,3675
6E2424,DEL,1410,LKO,1520,1650
6E3104,UDR,1535,COK,1805,4050
6E317,BOM,1350,GOI,1510,2400
6E359,HYD,1520,CCU,1725,3075
6E381,GOI,1400,HYD,1520,1800
6E389,IXC,1425,GOI,1710,4275
6E412,GOI,1530,MAA,1715,2775
6E431,BOM,1445,NAG,1615,2550
6E449,CCU,1420,JAI,1700,4200
6E458,BBI,1400,CCU,1515,1725
6E465,RPR,1410,BOM,1610,3000
6E509,DEL,1505,RPR,1650,2175
6E514,VNS,1345,MAA,1615,4050
6E527,HYD,1340,BBI,1520,2700
6E531,DEL,1250,BOM,1505,3825
6E5317,BOM,1400,LKO,1605,3075
6E536,COK,1345,MAA,1510,2475
6E5361,BOM,1455,HYD,1620,2475
6E5382,BOM,1455,IDR,1625,2550
6E548,MAA,1405,IXC,1710,4575
6E5997,IXD,1350,BLR,1625,4125
6E6097,GOI,1500,BOM,1630,1950
6E6117,HYD,1445,MAA,1610,2475
6E6123,CCU,1345,DED,1600,3825
6E6178,SXR,1230,IXC,1345,1725
6E6215,DEL,1250,BOM,1505,3825
6E6238,UDR,1520,HYD,1705,2775
6E624,MAA,1425,HYD,1535,1650
6E6279,PNQ,1350,NAG,1515,2475
6E6284,BOM,1415,DEL,1620,3075
6E6318,GOP,1500,HYD,1730,3450
6E6353,IMF,1425,CCU,1550,1875
6E638,DEL,1430,BOM,1645,3225
6E6468,HYD,1355,DEL,1625,4050
6E6505,HYD,1415,BLR,1530,1725
6E653,DEL,1350,AMD,1525,2625
6E6536,VNS,1400,AMD,1610,3150
6E6597,BOM,1410,BBI,1630,3300
6E6616,CCU,1435,DEL,1715,4200
6E673,LKO,1340,BOM,1610,4050
6E6814,CCU,1340,BLR,1625,4275
6E6955,VTZ,1420,CCU,1555,2025
6E7122,BHO,1420,HYD,1645,3375
6E7186,TCR,1515,MAA,1655,2100
6E7205,HYD,1445,VGA,1610,2475
6E7216,HYD,1435,CNN,1645,3150
6E7232,MAA,1345,IXE,1540,2925
6E7236,HYD,1410,RJA,1535,1875
6E7308,RPR,1350,HYD,1610,3900
6E7347,IXU,1400,HYD,1525,1875
6E7352,CCJ,1350,MAA,1535,2775
6E749,BOM,1535,UDR,1700,2475
6E759,MAA,1420,CJB,1515,1425
6E789,COK,1350,CCU,1645,4425
6E815,PNQ,1425,HYD,1535,1650
6E8202,DXB,1130,CCU,1735,9075
6E8295,DEL,1400,DAC,1650,3750
6E882,PNQ,1410,LKO,1700,4350
6E8941,COK,1340,RUH,1640,4500
6E932,IXS,1340,CCU,1520,2700
6E937,IXM,1400,BLR,1520,1800
6E958,BOM,1500,GAU,1800,4500
6E969,IXM,1410,HYD,1545,2025
6E994,IXA,1350,CCU,1450,1500
6E9964,CMB,1340,MAA,1505,2475
6E998,HYD,1420,JAI,1630,3150
AI1102,DEL,1615,BOM,1825,3150
AI1126,DEL,1615,MAA,1905,4350
AI1171,AMD,1425,LHR,1830,6075
AI1174,DEL,1615,COK,1915,4500
AI129,BOM,1505,LHR,1935,6450
AI1920,NBO,1500,AMD,2330,12450
AI1922,LKO,1655,DEL,1745,1350
AI1948,TRV,1725,BOM,1915,2850
AI403,DEL,1400,RAJ,1550,2250
AI404,RAJ,1700,DEL,1845,2175
AI415,DEL,1700,PAT,1840,2100
AI417,DEL,1720,IXR,1905,2775
AI421,DEL,1355,IDR,1530,2625
AI422,IDR,1630,DEL,1810,2700
AI425,DEL,1400,CNN,1705,4575
AI427,DEL,1725,VNS,1855,1950
AI451,DEL,1820,VTZ,2035,3225
AI465,DEL,1805,COK,2105,4500
AI467,DEL,1700,VGA,1920,3300
AI471,DEL,1320,UDR,1435,1725
